time	wsp	wdir
0:0:4	7.20	35
0:0:7	9.00	35
0:0:10	8.10	35
0:0:13	8.10	35
0:0:16	8.10	36
0:0:19	9.00	35
0:0:22	8.10	35
0:0:25	8.10	35
0:0:28	9.00	36
0:0:31	8.10	35
0:0:34	8.10	35
0:0:37	8.10	35
0:0:40	8.10	35
0:0:43	8.10	35
0:0:46	9.00	35
0:0:49	8.10	35
0:0:52	8.10	35
0:0:55	8.10	35
0:0:58	7.20	35
0:1:1	8.10	36
0:1:4	8.10	35
0:1:7	8.10	36
0:1:10	8.10	36
0:1:13	8.10	36
0:1:16	9.00	35
0:1:19	8.10	35
0:1:22	8.10	35
0:1:25	8.10	35
0:1:28	8.10	35
0:1:31	8.10	35
0:1:34	8.10	35
0:1:37	8.10	36
0:1:40	9.00	35
0:1:43	8.10	35
0:1:46	8.10	35
0:1:49	9.00	35
0:1:52	8.10	35
0:1:55	8.10	35
0:1:58	9.00	36
0:2:1	8.10	36
0:2:4	9.00	36
0:2:7	8.10	35
0:2:10	8.10	35
0:2:13	8.10	35
0:2:16	8.10	35
0:2:19	9.00	36
0:2:22	8.10	36
0:2:25	8.10	35
0:2:28	9.00	35
0:2:31	8.10	35
0:2:34	8.10	35
0:2:37	8.10	35
0:2:40	9.00	35
0:2:43	8.10	36
0:2:46	8.10	36
0:2:49	8.10	36
0:2:52	8.10	35
0:2:55	8.10	35
0:2:58	8.10	36
0:3:1	8.10	35
0:3:4	8.10	35
0:3:7	8.10	35
0:3:10	8.10	35
0:3:13	8.10	35
0:3:16	8.10	35
0:3:19	8.10	35
0:3:22	8.10	35
0:3:25	9.00	35
0:3:28	8.10	35
0:3:31	8.10	36
0:3:34	8.10	35
0:3:37	8.10	35
0:3:40	9.00	36
0:3:43	9.00	35
0:3:46	8.10	35
0:3:49	8.10	35
0:3:52	9.00	36
0:3:55	8.10	35
0:3:58	9.00	35
0:4:1	8.10	36
0:4:4	8.10	35
0:4:7	8.10	35
0:4:10	8.10	36
0:4:13	8.10	35
0:4:16	8.10	35
0:4:19	9.00	35
0:4:22	8.10	35
0:4:25	8.10	35
0:4:28	8.10	35
0:4:31	9.00	35
0:4:34	8.10	35
0:4:37	8.10	35
0:4:40	8.10	35
0:4:43	8.10	35
0:4:46	8.10	35
0:4:49	8.10	36
0:4:52	8.10	36
0:4:55	9.00	36
0:4:58	8.10	35
0:5:1	8.10	35
0:5:4	8.10	35
0:5:7	8.10	35
0:5:10	8.10	35
0:5:13	7.20	36
0:5:16	7.20	35
0:5:19	7.20	35
0:5:22	6.30	35
0:5:25	7.20	35
0:5:28	7.20	35
0:5:31	6.30	35
0:5:34	7.20	35
0:5:37	7.20	35
0:5:40	6.30	36
0:5:43	7.20	35
0:5:46	6.30	35
0:5:49	7.20	35
0:5:52	6.30	36
0:5:55	7.20	36
0:5:58	6.30	36
0:6:1	6.30	35
0:6:4	6.30	36
0:6:7	7.20	36
0:6:10	6.30	35
0:6:13	6.30	35
0:6:16	6.30	35
0:6:19	7.20	36
0:6:22	7.20	36
0:6:25	6.30	36
0:6:28	7.20	35
0:6:31	7.20	35
0:6:34	7.20	35
0:6:37	7.20	35
0:6:40	7.20	36
0:6:43	7.20	36
0:6:46	6.30	35
0:6:49	7.20	35
0:6:52	7.20	36
0:6:55	6.30	35
0:6:58	7.20	35
0:7:1	6.30	35
0:7:4	7.20	35
0:7:7	7.20	35
0:7:10	7.20	35
0:7:13	7.20	36
0:7:16	7.20	36
0:7:19	7.20	36
0:7:22	6.30	36
0:7:25	6.30	36
0:7:28	7.20	36
0:7:31	7.20	36
0:7:34	6.30	35
0:7:37	7.20	36
0:7:40	7.20	36
0:7:43	7.20	35
0:7:46	6.30	35
0:7:49	7.20	35
0:7:52	7.20	36
0:7:55	6.30	36
0:7:58	7.20	36
0:8:1	7.20	36
0:8:4	7.20	36
0:8:7	6.30	35
0:8:10	7.20	35
0:8:13	7.20	35
0:8:16	6.30	36
0:8:19	7.20	35
0:8:22	7.20	36
0:8:25	7.20	36
0:8:28	6.30	35
0:8:31	7.20	36
0:8:34	7.20	35
0:8:37	6.30	35
0:8:40	7.20	36
0:8:43	6.30	36
0:8:46	7.20	35
0:8:49	7.20	35
0:8:52	6.30	35
0:8:55	7.20	36
0:8:58	7.20	35
0:9:1	6.30	35
0:9:4	7.20	36
0:9:7	7.20	36
0:9:10	7.20	36
0:9:13	6.30	35
0:9:16	7.20	36
0:9:19	7.20	36
0:9:22	6.30	36
0:9:25	7.20	36
0:9:28	7.20	35
0:9:31	6.30	36
0:9:34	7.20	36
0:9:37	7.20	35
0:9:40	6.30	36
0:9:43	7.20	35
0:9:46	7.20	35
0:9:49	7.20	36
0:9:52	6.30	35
0:9:55	7.20	36
0:9:58	7.20	36
0:10:1	7.20	36
0:10:4	7.20	35
0:10:7	7.20	35
0:10:10	6.30	35
0:10:13	7.20	36
0:10:16	6.30	36
0:10:19	6.30	36
0:10:22	5.40	36
0:10:25	5.40	36
0:10:28	4.50	36
0:10:31	4.50	36
0:10:34	4.50	36
0:10:37	5.40	36
0:10:40	4.50	36
0:10:43	4.50	36
0:10:46	4.50	36
0:10:49	5.40	36
0:10:52	4.50	36
0:10:55	4.50	36
0:10:58	5.40	36
0:11:1	4.50	36
0:11:4	4.50	36
0:11:7	5.40	36
0:11:10	4.50	36
0:11:13	4.50	36
0:11:16	5.40	36
0:11:19	4.50	36
0:11:22	4.50	36
0:11:25	5.40	36
0:11:28	4.50	36
0:11:31	5.40	36
0:11:34	4.50	36
0:11:37	4.50	36
0:11:40	5.40	36
0:11:43	4.50	36
0:11:46	4.50	36
0:11:49	4.50	36
0:11:52	5.40	36
0:11:55	4.50	36
0:11:58	4.50	36
0:12:1	5.40	36
0:12:4	4.50	36
0:12:7	5.40	36
0:12:10	4.50	36
0:12:13	4.50	36
0:12:16	4.50	36
0:12:19	5.40	36
0:12:22	4.50	36
0:12:25	4.50	36
0:12:28	5.40	36
0:12:31	4.50	36
0:12:34	4.50	36
0:12:37	4.50	36
0:12:40	5.40	36
0:12:43	4.50	36
0:12:46	5.40	36
0:12:49	4.50	36
0:12:52	4.50	36
0:12:55	5.40	36
0:12:58	4.50	36
0:13:1	4.50	36
0:13:4	4.50	36
0:13:7	5.40	36
0:13:10	4.50	36
0:13:13	4.50	36
0:13:16	5.40	36
0:13:19	4.50	36
0:13:22	4.50	36
0:13:25	5.40	36
0:13:28	4.50	36
0:13:31	4.50	36
0:13:34	4.50	36
0:13:37	5.40	36
0:13:40	4.50	36
0:13:43	4.50	36
0:13:46	4.50	36
0:13:49	4.50	36
0:13:52	4.50	36
0:13:55	5.40	36
0:13:58	4.50	36
0:14:1	4.50	36
0:14:4	4.50	36
0:14:7	5.40	36
0:14:10	4.50	36
0:14:13	5.40	36
0:14:16	4.50	36
0:14:19	4.50	36
0:14:22	5.40	36
0:14:25	5.40	36
0:14:28	4.50	36
0:14:31	4.50	36
